mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bylevel,param_max_depth,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
0.5525566736857096,0.023268788584432494,0.011606057484944662,0.0022584081856393433,0.8,7,100,0.9,"{'colsample_bylevel': 0.8, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.9}",-0.1837972486772414,-0.18755718461543922,-0.19153384346276997,-0.1876294255851502,0.003158864647004844,1,-0.17285432001196374,-0.1760760853822835,-0.17706323664423754,-0.17533121401282825,0.0017971959310980991
0.5488260587056478,0.01903474575475755,0.01506662368774414,0.004196935401807014,0.8,7,100,0.8,"{'colsample_bylevel': 0.8, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.8}",-0.18259895358681846,-0.18841954912597036,-0.19187440828432512,-0.1876309703323713,0.003827523772768338,2,-0.17211935840163492,-0.1772857137840694,-0.17978803020083395,-0.17639770079551276,0.003193071362793885
0.5920842488606771,0.015280810564047292,0.012753486633300781,0.0014373026156849471,1,7,100,0.9,"{'colsample_bylevel': 1, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.9}",-0.18264802397901808,-0.19067511958242622,-0.190207144928674,-0.1878434294967061,0.0036786708595230385,3,-0.17234786623051107,-0.17773212996732196,-0.17838887580939822,-0.1761562906690771,0.0027062768155371995
0.43630266189575195,0.01248824130400199,0.010753790537516275,0.001393523905671357,0.9,7,75,0.8,"{'colsample_bylevel': 0.9, 'max_depth': 7, 'n_estimators': 75, 'subsample': 0.8}",-0.18200875596381963,-0.1888704370692048,-0.19349386120610862,-0.18812435141304432,0.0047183608355275105,4,-0.16887140747539287,-0.17693329659250412,-0.18003038339407726,-0.17527836248732476,0.004703529955101731
0.48743510246276855,0.072602130018969,0.007378896077473958,0.001973191938285613,1,7,100,1,"{'colsample_bylevel': 1, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1}",-0.18156741073128607,-0.19008532468097294,-0.1929488300424837,-0.18820052181824756,0.004833807178462189,5,-0.17146286737832267,-0.1774696119364501,-0.17892945057683965,-0.17595397663053747,0.003231132819976164
0.5773847103118896,0.045350514772542795,0.010070880254109701,0.0002708662647362249,0.9,7,100,0.8,"{'colsample_bylevel': 0.9, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.8}",-0.18560457872777936,-0.18819658051726532,-0.19088424072680188,-0.18822846665728218,0.0021555309091458195,6,-0.17233273117640024,-0.1765439129274684,-0.1781315448525578,-0.17566939631880882,0.0024467862577694423
0.5304020245869955,0.013986006916864017,0.010271549224853516,0.00038706025777707583,0.9,7,100,1,"{'colsample_bylevel': 0.9, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1}",-0.18481073684037722,-0.1894502832438356,-0.1905488650273903,-0.1882699617038677,0.002486818312078392,7,-0.1724618460169821,-0.1784521781598372,-0.17722834137622712,-0.1760474551843488,0.0025841683309538637
0.39932998021443683,0.00457808854243121,0.01241159439086914,0.0017385917965207737,0.8,7,75,1,"{'colsample_bylevel': 0.8, 'max_depth': 7, 'n_estimators': 75, 'subsample': 1}",-0.1836447569545564,-0.18957933417079587,-0.1916686421471992,-0.18829757775751718,0.003398809401679155,8,-0.1743068861806601,-0.17766590010263397,-0.17750843612536846,-0.17649374080288752,0.001547675370806623
0.4246537685394287,0.004740557185628826,0.010180314381917318,0.0005901657022814208,1,7,75,1,"{'colsample_bylevel': 1, 'max_depth': 7, 'n_estimators': 75, 'subsample': 1}",-0.18486263444124376,-0.1894282595648765,-0.19147851324208864,-0.18858980241606962,0.0027652270394618204,9,-0.17459898714547917,-0.17610150656604778,-0.17850344262159448,-0.1764013121110405,0.0016080227330167512
0.4652256965637207,0.004723553413960419,0.01228642463684082,0.001948055790887956,0.8,7,75,0.8,"{'colsample_bylevel': 0.8, 'max_depth': 7, 'n_estimators': 75, 'subsample': 0.8}",-0.18364343455669943,-0.18954705301818792,-0.19291942740745455,-0.18870330499411395,0.0038336182985017806,10,-0.17218211552502224,-0.17714319501079648,-0.17920706271646036,-0.1761774577507597,0.002948101886772922
0.5700182914733887,0.011167644203324806,0.012684901555379232,0.0036810199297813346,0.9,7,100,0.9,"{'colsample_bylevel': 0.9, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.9}",-0.1831954085458063,-0.19042103754698803,-0.19260303627416397,-0.18873982745565276,0.004020424139917472,11,-0.17260358266310336,-0.1790698925161876,-0.17925521659550012,-0.17697623059159703,0.003092854526540516
0.5818502902984619,0.01604223792531998,0.011429468790690104,0.001090989634018116,1,7,100,0.8,"{'colsample_bylevel': 1, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.8}",-0.1836747865095915,-0.1903605053012535,-0.19249582187246814,-0.18884370456110436,0.003757497357042123,12,-0.1724712023858143,-0.17842560971658256,-0.17954370811775905,-0.17681350674005195,0.003104216630896537
0.4428705374399821,0.01642344239462506,0.010665019353230795,0.0005346881435852582,0.8,7,75,0.9,"{'colsample_bylevel': 0.8, 'max_depth': 7, 'n_estimators': 75, 'subsample': 0.9}",-0.18441359455931902,-0.18987447288464088,-0.19353944953839472,-0.18927583899411823,0.0037495847926529956,13,-0.17344662816772882,-0.17776836008516728,-0.1803943898522497,-0.17720312603504862,0.00286443307419162
0.5407220522562662,0.009041461436339004,0.010457197825113932,0.0010818384887412071,0.8,7,100,1,"{'colsample_bylevel': 0.8, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1}",-0.18549815542856757,-0.1924694874507917,-0.1903630860014383,-0.18944357629359918,0.002919359646466978,14,-0.17308060710899056,-0.1798916307199179,-0.1787969219931414,-0.17725638660734996,0.002986352023602164
0.45397472381591797,0.06434471556984786,0.01067964235941569,0.0009490451984793477,0.9,7,75,1,"{'colsample_bylevel': 0.9, 'max_depth': 7, 'n_estimators': 75, 'subsample': 1}",-0.1848119312575332,-0.1912801965704075,-0.19293241795614588,-0.18967484859469552,0.00350413400123609,15,-0.1729449232504626,-0.17982736890825823,-0.1797545395753502,-0.177508943911357,0.003227386917485649
0.3172590732574463,0.004434005962627156,0.010156949361165365,0.00029080873187842856,0.9,7,50,0.8,"{'colsample_bylevel': 0.9, 'max_depth': 7, 'n_estimators': 50, 'subsample': 0.8}",-0.18571097888344199,-0.1905813327399823,-0.1943850398738591,-0.1902257838324278,0.0035500840164345788,16,-0.17615692146044362,-0.18088270144825935,-0.18375918405624303,-0.18026626898831533,0.003134069864901671
0.5098600387573242,0.05372014581912131,0.010433276494344076,0.0013073646256357245,0.9,7,75,0.9,"{'colsample_bylevel': 0.9, 'max_depth': 7, 'n_estimators': 75, 'subsample': 0.9}",-0.18417489089718933,-0.19231593723249504,-0.19425629237188446,-0.1902490401671896,0.0043675097048106225,17,-0.17421338299977493,-0.18010084298291498,-0.1807715126353673,-0.17836191287268574,0.0029462037184038686
0.4080182711283366,0.006691173039962403,0.012420733769734701,0.0025320010994403035,0.8,5,100,0.8,"{'colsample_bylevel': 0.8, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.8}",-0.18658304731142206,-0.19160422700540541,-0.1926391708733113,-0.19027548173004627,0.0026449109820319097,18,-0.17963450291885225,-0.1851748406858731,-0.18571873036425465,-0.18350935798965998,0.0027489186189464756
0.4457131226857503,0.009062407845287581,0.010091304779052734,0.0006418094709198574,1,7,75,0.8,"{'colsample_bylevel': 1, 'max_depth': 7, 'n_estimators': 75, 'subsample': 0.8}",-0.18662985586665823,-0.19078064755276944,-0.1950181914651873,-0.19080956496153834,0.0034245847135854785,19,-0.17474315176261995,-0.17887697254621585,-0.18254332368873333,-0.17872114933252306,0.003186312516026007
0.31540671984354657,0.007930352204076889,0.012309710184733072,0.002009209306897636,0.8,7,50,1,"{'colsample_bylevel': 0.8, 'max_depth': 7, 'n_estimators': 50, 'subsample': 1}",-0.1839003900047366,-0.19284978085691498,-0.195894128665531,-0.1908814331757275,0.005090398557505791,20,-0.17587974846697205,-0.18134003843704463,-0.18420325527440867,-0.18047434739280846,0.0034527532136363302
0.2990805308024089,0.0070678982499631764,0.009961525599161783,0.0009678330477799663,0.8,7,50,0.8,"{'colsample_bylevel': 0.8, 'max_depth': 7, 'n_estimators': 50, 'subsample': 0.8}",-0.18624202942815066,-0.19403316675098845,-0.19343451690897293,-0.19123657102937067,0.003540120502946604,21,-0.17489647561076033,-0.18281305978387463,-0.1812942113280777,-0.17966791557423756,0.003430423166483481
0.2939802010854085,0.009279958597240253,0.012375116348266602,0.0003466155181580342,0.9,7,50,0.9,"{'colsample_bylevel': 0.9, 'max_depth': 7, 'n_estimators': 50, 'subsample': 0.9}",-0.1868385281722748,-0.19372927815426524,-0.19351265644007296,-0.19136015425553768,0.0031984952784496626,22,-0.17779852145839622,-0.18417295288402086,-0.1810054221766081,-0.18099229883967505,0.0026023672769841587
0.4542362689971924,0.010269280574075092,0.010381460189819336,0.001214769231775816,1,7,75,0.9,"{'colsample_bylevel': 1, 'max_depth': 7, 'n_estimators': 75, 'subsample': 0.9}",-0.18466007962068215,-0.19399074192311072,-0.19550229413822862,-0.19138437189400714,0.004794669085389231,23,-0.17378563737270736,-0.1809428769220893,-0.180466921551755,-0.17839847861551725,0.00326755378707714
0.2937646706899007,0.0057580981709430415,0.010085980097452799,0.0007306650095697075,1,7,50,1,"{'colsample_bylevel': 1, 'max_depth': 7, 'n_estimators': 50, 'subsample': 1}",-0.1850907324030479,-0.19402583826633804,-0.19631656915406098,-0.19181104660781564,0.0048431277261768374,24,-0.17504797782551335,-0.1834777262796294,-0.1853240172710668,-0.18128324045873648,0.004472961188088382
0.4183793067932129,0.014651481197392189,0.01776432991027832,0.007944918856160922,0.8,5,100,0.9,"{'colsample_bylevel': 0.8, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.9}",-0.18646045823379448,-0.19120477488583568,-0.1988633903479889,-0.19217620782253966,0.005109856013640944,25,-0.18116557307766326,-0.1850273521758191,-0.18895931380643627,-0.1850507463533062,0.0031818243302115246
0.3077530066172282,0.010561495058759356,0.010270516077677408,0.00017270562364042234,0.8,7,50,0.9,"{'colsample_bylevel': 0.8, 'max_depth': 7, 'n_estimators': 50, 'subsample': 0.9}",-0.186874918770808,-0.19424690018428364,-0.19565326120809726,-0.1922583600543963,0.003849722316627321,26,-0.17731780964768054,-0.18279934691180427,-0.18365518087496654,-0.1812574458114838,0.0028075686718209017
0.2969277699788411,0.0045067638950993145,0.013349215189615885,0.0038362388418581835,1,7,50,0.8,"{'colsample_bylevel': 1, 'max_depth': 7, 'n_estimators': 50, 'subsample': 0.8}",-0.18814280637994724,-0.19403683963506327,-0.19463110843858328,-0.19227025148453128,0.002928610725381035,27,-0.17867986422763038,-0.18314982855985737,-0.18324315349601958,-0.18169094876116912,0.002129499148785073
0.38300156593322754,0.0077137511201367335,0.009613672892252604,0.0020089967232230746,0.8,5,100,1,"{'colsample_bylevel': 0.8, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1}",-0.18679318707039771,-0.1935136317595078,-0.19807296562499624,-0.19279326148496725,0.004633037237027593,28,-0.18101616230471915,-0.18499215224883245,-0.1889273401484459,-0.18497855156733248,0.003229739148669357
0.41463931401570636,0.014127280192398058,0.009890000025431315,0.0002927579089345958,0.9,5,100,1,"{'colsample_bylevel': 0.9, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1}",-0.18581834770895128,-0.19618071156511774,-0.19682477257811873,-0.1929412772840626,0.005043530373730515,29,-0.17881690786739438,-0.1878313679493214,-0.18722373760763347,-0.18462400447478308,0.004113723529333979
0.3112833499908447,0.007293970642551192,0.012032032012939453,0.0015585270243813096,1,7,50,0.9,"{'colsample_bylevel': 1, 'max_depth': 7, 'n_estimators': 50, 'subsample': 0.9}",-0.18710509917193285,-0.19358316050405192,-0.19822996038426402,-0.1929727400200829,0.004562170106710498,30,-0.17780718127309889,-0.18233051138194095,-0.18627857607445106,-0.18213875624316364,0.0034610894233877464
0.40412036577860516,0.0028012936093149473,0.01112969716389974,0.0012752033743721636,0.9,5,100,0.8,"{'colsample_bylevel': 0.9, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.8}",-0.1885187204575433,-0.19353241424110892,-0.1975626318416948,-0.19320458884678238,0.0036994310731940324,31,-0.18146019341479916,-0.18576686766637027,-0.18785615875691833,-0.18502773994602925,0.0026629339088844314
0.32809774080912274,0.007680621983712489,0.009712934494018555,0.00015158710007642817,0.9,5,75,0.9,"{'colsample_bylevel': 0.9, 'max_depth': 5, 'n_estimators': 75, 'subsample': 0.9}",-0.18955219829561124,-0.19333141574556634,-0.19676761997138573,-0.19321707800418775,0.0029467928701258435,32,-0.1821539838051749,-0.18539331678887247,-0.1887497255504972,-0.18543234204818151,0.002692841686260691
0.2994968891143799,0.005971417272453222,0.013756672541300455,0.004757247833833786,0.8,5,75,1,"{'colsample_bylevel': 0.8, 'max_depth': 5, 'n_estimators': 75, 'subsample': 1}",-0.18615306226606704,-0.19786564204881393,-0.19645857447511725,-0.19349242626333274,0.00522140834785068,33,-0.18065630449915077,-0.1886108831983239,-0.1864136697062132,-0.18522695246789597,0.0033541073251685707
0.4229256312052409,0.011538809091558118,0.0098570187886556,0.0007627306178828958,0.9,5,100,0.9,"{'colsample_bylevel': 0.9, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.9}",-0.18809645935197913,-0.19492376603551467,-0.19767858143713066,-0.1935662689415415,0.004027932859734744,34,-0.181070510293542,-0.18666927511020825,-0.1877398211145183,-0.18515986883942284,0.0029244551828118575
0.42170190811157227,0.002549373622794699,0.010137001673380533,0.0003290255479583861,1,5,100,0.9,"{'colsample_bylevel': 1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.9}",-0.1891974069617218,-0.1933048983380533,-0.19861025412847425,-0.19370418647608312,0.0038531369219583825,35,-0.18209495383682284,-0.18589025234227624,-0.18886669258356797,-0.18561729958755568,0.0027712799471573306
0.2978631655375163,0.009146022018031098,0.010264952977498373,0.0002483420178982906,0.9,5,75,1,"{'colsample_bylevel': 0.9, 'max_depth': 5, 'n_estimators': 75, 'subsample': 1}",-0.18985420118193874,-0.1923671592870576,-0.19941652257559353,-0.19387929434819662,0.004047584624705738,36,-0.18353255067965116,-0.1847584835779683,-0.18962820832918495,-0.18597308086226813,0.002632577376811724
0.3280646006266276,0.007213364333653001,0.010201772054036459,0.00030207839919287033,0.9,5,75,0.8,"{'colsample_bylevel': 0.9, 'max_depth': 5, 'n_estimators': 75, 'subsample': 0.8}",-0.1891129887670303,-0.19604524190411876,-0.1967843399197808,-0.1939808568636433,0.003455302333487455,37,-0.18076213031267035,-0.18797768763240333,-0.1876884341268164,-0.1854760840239634,0.003335359709914702
0.3068787256876628,0.01052500127468527,0.009637037913004557,0.00019080491898704438,0.9,7,50,1,"{'colsample_bylevel': 0.9, 'max_depth': 7, 'n_estimators': 50, 'subsample': 1}",-0.18716295862165136,-0.1969690175452897,-0.1979480390719874,-0.1940266717463095,0.004869807606099552,38,-0.17843730915121594,-0.1853113594084121,-0.18398826771772123,-0.18257897875911644,0.00297799857412644
0.40951991081237793,0.005156775463457001,0.010022799173990885,0.0007831131634312786,1,5,100,0.8,"{'colsample_bylevel': 1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.8}",-0.18933505945034795,-0.1938910907076384,-0.1992173078780956,-0.19414781934536066,0.004038493175430681,39,-0.1821077278598889,-0.18586438829553206,-0.18965366259794703,-0.18587525958445603,0.003080624547766271
0.3153323332468669,0.005003637927388961,0.009572347005208334,0.00018100082939190981,1,5,75,1,"{'colsample_bylevel': 1, 'max_depth': 5, 'n_estimators': 75, 'subsample': 1}",-0.18866477980312132,-0.19461788561077858,-0.19951064186236594,-0.1942644357587553,0.004434852575562647,40,-0.1826790086434625,-0.18896854322576612,-0.18951850341664844,-0.187055351761959,0.0031026760891202368
