mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bylevel,param_max_depth,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
0.31262803077697754,0.0024987930732044113,0.011971314748128256,0.003460284225459726,0.8,5,75,0.9,"{'colsample_bylevel': 0.8, 'max_depth': 5, 'n_estimators': 75, 'subsample': 0.9}",-0.18879015803940014,-0.19558194180284336,-0.19911706475869642,-0.1944963882003133,0.004285251495166196,41,-0.1827681257584641,-0.18849696676955333,-0.19066228792072712,-0.1873091268162482,0.003330432592224546
0.39148449897766113,0.016029803084144104,0.010760784149169922,0.0008129544254871895,1,5,100,1,"{'colsample_bylevel': 1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1}",-0.18836604058216333,-0.19653358353293865,-0.1986242006329814,-0.19450794158269447,0.004426050224898924,42,-0.18132816792154607,-0.18641626370518372,-0.19024366901611886,-0.1859960335476162,0.003651847475897557
0.32138609886169434,0.011675607632057381,0.009572982788085938,0.00027673177820918953,1,5,75,0.9,"{'colsample_bylevel': 1, 'max_depth': 5, 'n_estimators': 75, 'subsample': 0.9}",-0.19024235175136403,-0.1928293717006032,-0.20098185041040045,-0.19468452462078925,0.0045764179682234235,43,-0.18075097769159873,-0.18632917666798518,-0.19084597057741273,-0.18597537497899888,0.004128849885662754
0.31649287541707355,0.015430045944474124,0.01377542813618978,0.001456562893007589,0.8,5,75,0.8,"{'colsample_bylevel': 0.8, 'max_depth': 5, 'n_estimators': 75, 'subsample': 0.8}",-0.18811498994883588,-0.19760916215687876,-0.19961357439603133,-0.195112575500582,0.005015248067751027,44,-0.18098610052423264,-0.18935329932086167,-0.18982125394885055,-0.18672021793131496,0.004059131451605327
0.2489744027455648,0.009512428931514941,0.015609661738077799,0.004469808818612113,0.8,5,50,0.9,"{'colsample_bylevel': 0.8, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.9}",-0.1898611805246565,-0.19375250099114616,-0.20404171090781542,-0.1958851308078727,0.005982359787370231,45,-0.18497510089122143,-0.18815097198335798,-0.19598149069757936,-0.1897025211907196,0.004625338391189938
0.2350780169169108,0.020690512959735292,0.009920994440714518,0.0005081810716184615,0.9,5,50,0.8,"{'colsample_bylevel': 0.9, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.8}",-0.19223640999057615,-0.1957504433724663,-0.19983663925455142,-0.1959411642058646,0.003105710014737976,46,-0.18573256267758315,-0.18845403387178178,-0.19104771261643688,-0.1884114363886006,0.0021701099246050873
0.2094453970591227,0.0051814574084026776,0.009851932525634766,0.00028424961195849276,0.9,5,50,1,"{'colsample_bylevel': 0.9, 'max_depth': 5, 'n_estimators': 50, 'subsample': 1}",-0.19094260778630265,-0.19753169714262828,-0.19948693940632603,-0.19598708144508567,0.003655204412711111,47,-0.18603607007193762,-0.18926731636340843,-0.1907396059295292,-0.18868099745495845,0.0019644574802757417
0.2628670533498128,0.007627501189058252,0.009894609451293945,0.00014062102154926759,1,5,50,0.9,"{'colsample_bylevel': 1, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.9}",-0.19255629209261158,-0.19513472380668684,-0.20045704353482102,-0.1960493531447065,0.003289668520015185,48,-0.18671887144569857,-0.1873876280881783,-0.19292182487260617,-0.1890094414688277,0.0027799120831825154
0.2557338873545329,0.02109056122854915,0.011965513229370117,0.0018787921677559732,0.8,5,50,0.8,"{'colsample_bylevel': 0.8, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.8}",-0.19269626932028297,-0.1964045012821391,-0.19994444301901496,-0.196348404540479,0.0029593203752512937,49,-0.18818209106602043,-0.19023876730533668,-0.1922312547347359,-0.19021737103536432,0.0016531333792302566
0.22053027153015137,0.009541340858109188,0.011576970418294271,0.0034878805653723,0.9,5,50,0.9,"{'colsample_bylevel': 0.9, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.9}",-0.19294633860524918,-0.19565166150838956,-0.20080421562030168,-0.19646740524464681,0.003259410598902282,50,-0.18619979515983154,-0.1882967354682206,-0.1924282183103779,-0.18897491631281002,0.0025875677999544263
0.2160946528116862,0.003094123338980545,0.010503530502319336,0.00107036740565901,1,5,50,1,"{'colsample_bylevel': 1, 'max_depth': 5, 'n_estimators': 50, 'subsample': 1}",-0.1921185484800053,-0.19422002199768174,-0.20350568188989815,-0.19661475078919508,0.004947574915205198,51,-0.1861116951249514,-0.1899373652641719,-0.19390190764764267,-0.18998365601225534,0.003180509383960643
0.3151856263478597,0.00542397939341025,0.011442422866821289,0.0014501325536097143,1,5,75,0.8,"{'colsample_bylevel': 1, 'max_depth': 5, 'n_estimators': 75, 'subsample': 0.8}",-0.19174961918690084,-0.1958437754556162,-0.20243053994858812,-0.1966746448637017,0.004399869320735929,52,-0.18298543054727437,-0.18723047027214287,-0.19153776118607513,-0.18725122066849745,0.003491505193375698
0.20986628532409668,0.0066988735704971315,0.011530478795369467,0.001114684284691897,0.8,5,50,1,"{'colsample_bylevel': 0.8, 'max_depth': 5, 'n_estimators': 50, 'subsample': 1}",-0.19131910945902625,-0.19971765054935045,-0.20065917729223506,-0.19723197910020393,0.0041986615880986134,53,-0.18608533912609945,-0.1908407488931987,-0.1933046523142001,-0.19007691344449942,0.0029963538032624706
0.2371369997660319,0.014861738376317359,0.010183572769165039,0.0004664918089475373,1,5,50,0.8,"{'colsample_bylevel': 1, 'max_depth': 5, 'n_estimators': 50, 'subsample': 0.8}",-0.19306537669263532,-0.1955400444047291,-0.2040789009845738,-0.1975614406939794,0.004717977077161061,54,-0.1852241125913292,-0.18769917176235684,-0.19625022054808441,-0.1897245016339235,0.004723715697414502
0.35268354415893555,0.006328820854419808,0.00932749112447103,0.000362396519086407,1,3,100,0.8,"{'colsample_bylevel': 1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",-0.19327608046212663,-0.19825992808097376,-0.20277120965417592,-0.19810240606575877,0.003877970214977991,55,-0.19064297571642205,-0.19263733134633534,-0.1975373922688977,-0.19360589977721834,0.0028967612378585734
0.317698876063029,0.007932160377014752,0.00983103116353353,0.0007575618780854263,1,3,100,0.9,"{'colsample_bylevel': 1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.9}",-0.19491261972992763,-0.20045657802665295,-0.20112003382980115,-0.19882974386212723,0.002783036650971764,56,-0.19234643681970515,-0.1958187693422897,-0.19614334225029467,-0.19476951613742985,0.001718491960633232
0.27440373102823895,0.005097304990911303,0.013450145721435547,0.002560894929868095,0.9,3,100,1,"{'colsample_bylevel': 0.9, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1}",-0.19489548578037896,-0.20183581389241256,-0.20373303298392725,-0.20015477755223957,0.0037986815718503045,57,-0.19321759730117097,-0.19633667790278242,-0.1971084488221348,-0.1955542413420294,0.0016820298487737768
0.30642231305440265,0.00503181382746337,0.010488351186116537,0.0005346324335351192,0.8,3,100,0.9,"{'colsample_bylevel': 0.8, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.9}",-0.19635036222818428,-0.20062844825177936,-0.20476090642587402,-0.2005799056352792,0.0034337618549277866,58,-0.19327863778211227,-0.1945959669763269,-0.19981720310790207,-0.1958972692887804,0.002823502542493732
0.30376537640889484,0.006054115068733523,0.010072628657023111,0.00035198557374159023,0.8,3,100,0.8,"{'colsample_bylevel': 0.8, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",-0.1955378424938197,-0.20048267223019697,-0.20581388765059572,-0.20061146745820413,0.004196166279998369,59,-0.1931289063752877,-0.1973699170335333,-0.20021526523831756,-0.19690469621571285,0.002911636800943253
0.2933703263600667,0.016837229859707606,0.010308663050333658,0.0012959195073444982,1,3,100,1,"{'colsample_bylevel': 1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1}",-0.19520677964720107,-0.20239961685908692,-0.20479149433423297,-0.20079929694684032,0.0040732834236523055,60,-0.19322759951943408,-0.19643804962576517,-0.19871307030546997,-0.19612623981688973,0.002250261681641569
0.30803656578063965,0.013739472588420943,0.013071298599243164,0.0023847481064483474,0.8,3,100,1,"{'colsample_bylevel': 0.8, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1}",-0.19493581901069665,-0.20008527480896754,-0.20825905826248134,-0.20109338402738186,0.005485701971930484,61,-0.1918261197954514,-0.19607147672173872,-0.20109951234392215,-0.1963323696203708,0.0037903386979640506
0.3058060010274251,0.008708244467407011,0.01076968510945638,0.0016115950995813663,0.9,3,100,0.8,"{'colsample_bylevel': 0.9, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",-0.1948265005238273,-0.20428587014069377,-0.20506036426789762,-0.20139091164413958,0.004652496126140445,62,-0.19252499485320265,-0.1978532837659714,-0.20059287188052935,-0.19699038349990114,0.0033497370627065207
0.2137153148651123,0.006630736514039194,0.012533744176228842,0.0021694681129964645,0.9,3,75,1,"{'colsample_bylevel': 0.9, 'max_depth': 3, 'n_estimators': 75, 'subsample': 1}",-0.19375709959218024,-0.2054827642461099,-0.20496425152378417,-0.2014013717873581,0.00540946004121671,63,-0.19237696129147497,-0.20099389253640634,-0.20013091058266044,-0.19783392147018056,0.003874703881770141
0.3137381076812744,0.012275364943929725,0.013147830963134766,0.004040784983815943,0.9,3,100,0.9,"{'colsample_bylevel': 0.9, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.9}",-0.1928553652115568,-0.2044135086640994,-0.20747360143258095,-0.20158082510274575,0.006295039299453084,64,-0.19068082528528024,-0.19862604527736988,-0.20173636206517467,-0.1970144108759416,0.004655050837946524
0.25434009234110516,0.00537312891925316,0.009854316711425781,0.0004909806772697532,1,3,75,0.8,"{'colsample_bylevel': 1, 'max_depth': 3, 'n_estimators': 75, 'subsample': 0.8}",-0.19675890263760323,-0.2022247949930855,-0.20754188052684275,-0.20217519271917717,0.004402272014096034,65,-0.19388174070042083,-0.1984355501199075,-0.20064557557631293,-0.1976542887988804,0.002816042435272513
0.24298866589864096,0.0027257537166046585,0.011168718338012695,0.0022403119315404403,0.9,3,75,0.8,"{'colsample_bylevel': 0.9, 'max_depth': 3, 'n_estimators': 75, 'subsample': 0.8}",-0.1984445969640535,-0.20132445129251667,-0.2068966412871844,-0.20222189651458486,0.0035084012745600717,66,-0.19683930856953463,-0.19803246527449953,-0.20204971335067975,-0.19897382906490466,0.002228856782487291
0.2386013666788737,0.007558658202980226,0.012912988662719727,0.0026223436211518106,0.8,3,75,0.9,"{'colsample_bylevel': 0.8, 'max_depth': 3, 'n_estimators': 75, 'subsample': 0.9}",-0.1960976342997034,-0.20297513261862102,-0.2078785889407608,-0.20231711861969506,0.004832008545849916,67,-0.19406351338287062,-0.19807540257267786,-0.2024295164403153,-0.19818947746528792,0.0034163588414310732
0.2284379800160726,0.0017358483919748641,0.011095364888509115,0.0018394653133087338,0.8,3,75,0.8,"{'colsample_bylevel': 0.8, 'max_depth': 3, 'n_estimators': 75, 'subsample': 0.8}",-0.19960282622728504,-0.2013934425590988,-0.20625030997208138,-0.20241552625282175,0.0028084101483536496,68,-0.19776027107004918,-0.1970694252875505,-0.2030901703934469,-0.19930662225034887,0.0026901975624049773
0.24235129356384277,0.010609238876438465,0.010766029357910156,0.0016175176831704913,0.9,3,75,0.9,"{'colsample_bylevel': 0.9, 'max_depth': 3, 'n_estimators': 75, 'subsample': 0.9}",-0.19884213912919263,-0.20345285026066517,-0.2049553739281424,-0.20241678777266672,0.002601022752181755,69,-0.19697699632906843,-0.19917952244105586,-0.19979983781338853,-0.19865211886117093,0.0012112595134696784
0.23731509844462076,0.030787038091811485,0.017801284790039062,0.011616022367077724,1,3,75,1,"{'colsample_bylevel': 1, 'max_depth': 3, 'n_estimators': 75, 'subsample': 1}",-0.1954782346769507,-0.20746944738024822,-0.20434726690235944,-0.20243164965318608,0.0050793364138719795,70,-0.19418279265582916,-0.2002091107003069,-0.1999475451400807,-0.19811314949873893,0.0027812326787511293
0.24384125073750815,0.003390793258387669,0.010220607121785482,0.0007000998096757542,1,3,75,0.9,"{'colsample_bylevel': 1, 'max_depth': 3, 'n_estimators': 75, 'subsample': 0.9}",-0.19605553824734065,-0.20156710962334462,-0.21009321355162316,-0.20257195380743612,0.005774736118810552,71,-0.19304499461775745,-0.19869403826728094,-0.204072310362202,-0.19860378108241347,0.004502335164592094
0.2150122324625651,0.005234307380733259,0.013264735539754232,0.001976141386315334,0.8,3,75,1,"{'colsample_bylevel': 0.8, 'max_depth': 3, 'n_estimators': 75, 'subsample': 1}",-0.19488028208911204,-0.204899662091723,-0.2097737372513384,-0.20318456047739117,0.006199996334833574,72,-0.19282140944931828,-0.1984040380788809,-0.20219517137974582,-0.197806872969315,0.003850048294774612
0.19099346796671549,0.024549096522782983,0.011223634084065756,0.0005337489438581528,0.8,3,50,0.9,"{'colsample_bylevel': 0.8, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.9}",-0.19859292772792256,-0.20561305519223222,-0.206062779523954,-0.20342292081470292,0.0034202522233889167,73,-0.19712597251111252,-0.1989119080434072,-0.20122830188353388,-0.19908872747935122,0.0016794295469302317
0.20818273226420084,0.0019838505371270352,0.009750048319498697,0.0002626486515523319,0.8,3,50,0.8,"{'colsample_bylevel': 0.8, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.8}",-0.20084829619111727,-0.20520888491424744,-0.20569985846350466,-0.20391901318962313,0.002180556644560001,74,-0.1984084165263317,-0.19975244189518077,-0.20348961212115663,-0.20055015684755637,0.0021497130083106063
0.16191601753234863,0.0028689289001981315,0.010026375452677408,0.0013058878691379154,0.9,3,50,1,"{'colsample_bylevel': 0.9, 'max_depth': 3, 'n_estimators': 50, 'subsample': 1}",-0.19983658041265687,-0.20476776035412417,-0.20770799579727975,-0.20410411218802027,0.0032475751677828032,75,-0.19852761528088894,-0.20104462329612033,-0.20141325899114793,-0.20032849918938575,0.0012822792747874457
0.1488527456919352,0.00907063586096239,0.009927034378051758,0.000512633913969843,0.8,3,50,1,"{'colsample_bylevel': 0.8, 'max_depth': 3, 'n_estimators': 50, 'subsample': 1}",-0.20007659486298773,-0.204859183142971,-0.210283270316642,-0.2050730161075336,0.004169600249153182,76,-0.19941934398242797,-0.1994544153914293,-0.20331720276396806,-0.20073032071260843,0.0018292578753267182
0.17863241831461588,0.008380022171723818,0.011810700098673502,0.0015261916661270596,0.9,3,50,0.9,"{'colsample_bylevel': 0.9, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.9}",-0.20163959822686495,-0.20389810668081507,-0.21108754063049479,-0.20554174851272497,0.004028405207132612,77,-0.19774998202408667,-0.1983172684610153,-0.20549094515260283,-0.2005193985459016,0.0035230346977506645
0.17392047246297201,0.009904109186703845,0.01200564702351888,0.0020076994857517287,1,3,50,0.8,"{'colsample_bylevel': 1, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.8}",-0.20140137136595412,-0.20629376878934752,-0.2094434177650711,-0.20571285264012426,0.003308748529853235,78,-0.1980571245376044,-0.19961122384572258,-0.2046319808779126,-0.20076677642041318,0.0028057869114359907
0.1619595686594645,0.006508423143908934,0.010174989700317383,0.000683132457747118,1,3,50,1,"{'colsample_bylevel': 1, 'max_depth': 3, 'n_estimators': 50, 'subsample': 1}",-0.20458385848861085,-0.2054863253628588,-0.2079507920291202,-0.20600699196019664,0.0014229969889261215,79,-0.20179454571328662,-0.1976954115452152,-0.2039377170492041,-0.20114255810256862,0.0025897761016067085
0.16840092341105142,0.004302381759945424,0.013456424077351889,0.0015493968274566405,0.9,3,50,0.8,"{'colsample_bylevel': 0.9, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.8}",-0.2027990067984383,-0.20627515124620016,-0.2092234139971948,-0.20609919068061108,0.002625702896919911,80,-0.19942033645096874,-0.20111306763816456,-0.2044168715343839,-0.20165009187450575,0.0020748713988683735
0.17795165379842123,0.0037411859095000184,0.009679238001505533,0.00027821533366415713,1,3,50,0.9,"{'colsample_bylevel': 1, 'max_depth': 3, 'n_estimators': 50, 'subsample': 0.9}",-0.20172695278264913,-0.2092238584347823,-0.2090494789346986,-0.20666676338404333,0.0034936989601039754,81,-0.19806888838803632,-0.20445369589951745,-0.20433532082640993,-0.20228596837132126,0.0029823174270523244
